Task name, Task description, Start time, End time, Duration,Duration in hours, Note, Category
"Skills","","29/07/2018 1:51 pm","29/07/2018 2:17 pm","00:26:14",0.4373774,"","Skills"
"Puzzles","","29/07/2018 2:24 pm","29/07/2018 2:29 pm","00:04:18",0.0717819,"","Puzzles"
"Skills","","29/07/2018 8:42 pm","29/07/2018 8:51 pm","00:09:09",0.1526172,"","Skills"
"Skills","","29/07/2018 8:56 pm","29/07/2018 9:30 pm","00:34:14",0.5706084,"","Skills"
"Community ","","30/07/2018 4:51 am","30/07/2018 6:46 am","01:55:50",1.9306138,"","Puzzles"
"Review","","30/07/2018 7:37 am","30/07/2018 7:40 am","00:02:46",0.0463875,"","Puzzles"
"Puzzles","","30/07/2018 7:40 am","30/07/2018 7:58 am","00:17:51",0.2976310,"","Puzzles"
"Review","","30/07/2018 7:58 am","30/07/2018 8:07 am","00:09:38",0.1605811,"","Puzzles"
"Community ","","30/07/2018 8:07 am","30/07/2018 8:13 am","00:05:14",0.0873215,"","Puzzles"
"Puzzles","","30/07/2018 8:28 am","30/07/2018 8:43 am","00:15:11",0.2530603,"","Puzzles"
"Review","","30/07/2018 8:52 am","30/07/2018 8:54 am","00:01:42",0.0284979,"","Puzzles"
"PhD","","30/07/2018 9:43 am","30/07/2018 10:05 am","00:22:25",0.3736442,"","Deep work"
"Review","","30/07/2018 10:05 am","30/07/2018 10:10 am","00:04:57",0.0825973,"","Puzzles"
"Review","","30/07/2018 11:40 am","30/07/2018 11:44 am","00:04:23",0.0730559,"","Puzzles"
"Skills","","30/07/2018 12:10 pm","30/07/2018 12:55 pm","00:44:59",0.7499592,"","Skills"
"Review","","30/07/2018 12:55 pm","30/07/2018 12:59 pm","00:04:16",0.0711884,"","Puzzles"
"Skills","","30/07/2018 12:59 pm","30/07/2018 1:20 pm","00:20:59",0.3497933,"","Skills"
"Review","","30/07/2018 1:20 pm","30/07/2018 1:23 pm","00:03:29",0.0581151,"","Puzzles"
"Skills","","30/07/2018 1:23 pm","30/07/2018 1:42 pm","00:18:21",0.3058602,"","Skills"
"Puzzles","","30/07/2018 2:17 pm","30/07/2018 2:37 pm","00:20:38",0.3440449,"","Puzzles"
"Walk","","30/07/2018 2:46 pm","30/07/2018 3:26 pm","00:40:14",0.6706172,"","Wellness"
"PhD","","30/07/2018 4:06 pm","30/07/2018 4:26 pm","00:19:49",0.3303548,"","Deep work"
"Review","","30/07/2018 4:26 pm","30/07/2018 4:33 pm","00:06:41",0.1114776,"","Puzzles"
"PhD","","30/07/2018 4:33 pm","30/07/2018 4:53 pm","00:20:03",0.3341907,"","Deep work"
"Review","","30/07/2018 4:53 pm","30/07/2018 4:58 pm","00:05:17",0.0881688,"","Puzzles"
"Yoga","","30/07/2018 6:03 pm","30/07/2018 7:15 pm","01:12:00",1.2000000,"","Wellness"
"Puzzles","","31/07/2018 12:30 pm","31/07/2018 1:09 pm","00:39:01",0.6505259,"","Puzzles"
"PhD","","31/07/2018 3:28 pm","31/07/2018 3:43 pm","00:14:42",0.2450166,"","Deep work"
"Puzzles","","31/07/2018 3:43 pm","31/07/2018 3:45 pm","00:01:29",0.0249164,"","Puzzles"
"PhD","","31/07/2018 3:45 pm","31/07/2018 3:53 pm","00:08:44",0.1456302,"","Deep work"
"Review","","31/07/2018 3:53 pm","31/07/2018 4:01 pm","00:07:18",0.1217549,"","Puzzles"
"Puzzles","","31/07/2018 4:01 pm","31/07/2018 4:08 pm","00:07:25",0.1237073,"","Puzzles"
"PhD","","31/07/2018 4:08 pm","31/07/2018 4:20 pm","00:11:42",0.1950894,"","Deep work"
"PhD","","31/07/2018 4:21 pm","31/07/2018 5:06 pm","00:44:40",0.7444733,"","Deep work"
"Review","","31/07/2018 5:07 pm","31/07/2018 5:08 pm","00:01:15",0.0208491,"","Puzzles"
"Review","","01/08/2018 7:25 am","01/08/2018 7:28 am","00:02:55",0.0486232,"","Puzzles"
"Review","","01/08/2018 7:29 am","01/08/2018 7:34 am","00:05:07",0.0853191,"","Puzzles"
"Puzzles","","01/08/2018 8:43 am","01/08/2018 9:07 am","00:24:04",0.4012671,"","Puzzles"
"Puzzles","","01/08/2018 11:07 am","01/08/2018 11:24 am","00:16:30",0.2752328,"","Puzzles"
"Skills","","01/08/2018 11:29 am","01/08/2018 11:45 am","00:16:37",0.2770389,"","Skills"
"Review","","02/08/2018 12:48 pm","02/08/2018 1:05 pm","00:16:47",0.2798732,"","Puzzles"
"Puzzles","","02/08/2018 1:05 pm","02/08/2018 1:19 pm","00:13:22",0.2229122,"","Puzzles"
"Review","","02/08/2018 1:19 pm","02/08/2018 1:26 pm","00:07:03",0.1177566,"","Puzzles"
"Puzzles","","02/08/2018 1:26 pm","02/08/2018 1:40 pm","00:14:26",0.2406985,"","Puzzles"
"Skills","","02/08/2018 1:40 pm","02/08/2018 1:46 pm","00:06:09",0.1025483,"","Skills"
"Puzzles","","02/08/2018 1:46 pm","02/08/2018 1:49 pm","00:02:35",0.0431589,"","Puzzles"
"Puzzles","","02/08/2018 1:49 pm","02/08/2018 2:22 pm","00:33:26",0.5572895,"","Puzzles"
"Skills","","02/08/2018 2:31 pm","02/08/2018 2:54 pm","00:23:30",0.3916824,"","Skills"
"Review","","03/08/2018 8:42 am","03/08/2018 8:48 am","00:06:26",0.1072448,"","Puzzles"
"Puzzles","","03/08/2018 8:48 am","03/08/2018 9:28 am","00:39:53",0.6647867,"","Puzzles"
"Review","","03/08/2018 9:28 am","03/08/2018 9:36 am","00:07:54",0.1319103,"","Puzzles"
"Community ","","03/08/2018 9:52 am","03/08/2018 12:08 pm","02:16:04",2.2678242,"","Puzzles"
"Review","","05/08/2018 10:17 am","05/08/2018 10:20 am","00:02:36",0.0434616,"","Puzzles"
"Puzzles","","05/08/2018 10:20 am","05/08/2018 10:32 am","00:12:55",0.2155397,"","Puzzles"
"PhD","","05/08/2018 11:06 am","05/08/2018 11:29 am","00:23:26",0.3906453,"","Deep work"
"Skills","","05/08/2018 11:29 am","05/08/2018 11:49 am","00:20:06",0.3352244,"","Skills"
"Review","","05/08/2018 11:49 am","05/08/2018 11:51 am","00:01:56",0.0324402,"","Puzzles"
"Puzzles","","05/08/2018 11:51 am","05/08/2018 12:06 pm","00:14:56",0.2490816,"","Puzzles"
"Deep work","","05/08/2018 2:41 pm","05/08/2018 2:43 pm","00:02:25",0.0405076,"","Deep work"
"Deep work","","05/08/2018 2:43 pm","05/08/2018 2:44 pm","00:01:19",0.0220934,"","Deep work"
"PhD","","05/08/2018 2:44 pm","05/08/2018 2:53 pm","00:09:01",0.1503142,"","Deep work"
"PhD","","05/08/2018 3:03 pm","05/08/2018 3:09 pm","00:05:52",0.0979075,"","Deep work"
"PhD","","05/08/2018 3:15 pm","05/08/2018 3:36 pm","00:20:16",0.3379229,"","Deep work"
"PhD","","05/08/2018 3:36 pm","05/08/2018 3:40 pm","00:04:13",0.0704350,"","Deep work"
"Review","","05/08/2018 3:40 pm","05/08/2018 3:42 pm","00:01:53",0.0315399,"","Puzzles"
"Skills","","05/08/2018 3:42 pm","05/08/2018 4:02 pm","00:20:35",0.3431015,"","Skills"
"Puzzles","","05/08/2018 4:10 pm","05/08/2018 4:25 pm","00:14:52",0.2478425,"","Puzzles"
"Review","","05/08/2018 4:38 pm","05/08/2018 4:39 pm","00:01:04",0.0178266,"","Puzzles"
"PhD","","05/08/2018 4:40 pm","05/08/2018 5:01 pm","00:20:15",0.3376618,"","Deep work"
"Review","","05/08/2018 5:10 pm","05/08/2018 5:11 pm","00:01:39",0.0276986,"","Puzzles"
"PhD","","05/08/2018 5:11 pm","05/08/2018 5:28 pm","00:16:56",0.2823941,"","Deep work"
"PhD","","05/08/2018 5:41 pm","05/08/2018 5:42 pm","00:01:29",0.0249440,"","Deep work"
"Review","","06/08/2018 9:12 am","06/08/2018 9:22 am","00:10:19",0.1719740,"","Puzzles"
"Review","","06/08/2018 9:22 am","06/08/2018 9:26 am","00:04:05",0.0681999,"","Puzzles"
"Review","","06/08/2018 9:37 am","06/08/2018 9:41 am","00:04:01",0.0671321,"","Puzzles"
"PhD","","06/08/2018 9:41 am","06/08/2018 10:04 am","00:22:33",0.3759787,"","Deep work"
"Deep work","","06/08/2018 10:04 am","06/08/2018 10:19 am","00:15:26",0.2573969,"","Deep work"
"PhD","","06/08/2018 10:20 am","06/08/2018 10:34 am","00:13:46",0.2296455,"","Deep work"
"Review","","06/08/2018 10:34 am","06/08/2018 10:39 am","00:04:51",0.0810202,"","Puzzles"
"Deep work","","06/08/2018 10:39 am","06/08/2018 10:47 am","00:07:46",0.1295655,"","Deep work"
"PhD","","06/08/2018 12:49 pm","06/08/2018 12:53 pm","00:04:26",0.0739780,"","Deep work"
"Skills","","06/08/2018 12:54 pm","06/08/2018 12:56 pm","00:02:22",0.0396947,"","Skills"
"Deep work","","06/08/2018 12:56 pm","06/08/2018 1:13 pm","00:17:19",0.2886410,"","Deep work"
"Review","","06/08/2018 1:15 pm","06/08/2018 1:18 pm","00:03:21",0.0559035,"","Puzzles"
"Skills","","06/08/2018 1:20 pm","06/08/2018 1:33 pm","00:13:07",0.2187368,"","Skills"
"Skills","","06/08/2018 3:11 pm","06/08/2018 3:29 pm","00:18:31",0.3087490,"","Skills"
"Puzzles","","06/08/2018 3:33 pm","06/08/2018 3:36 pm","00:03:03",0.0510689,"","Puzzles"
"Puzzles","","06/08/2018 3:37 pm","06/08/2018 3:46 pm","00:08:43",0.1454960,"","Puzzles"
"Puzzles","","06/08/2018 6:14 pm","06/08/2018 6:16 pm","00:01:53",0.0316134,"","Puzzles"
"Community ","","07/08/2018 2:28 am","07/08/2018 2:36 am","00:07:16",0.1212012,"","Puzzles"
"Review","","07/08/2018 2:36 am","07/08/2018 2:44 am","00:08:24",0.1400766,"","Puzzles"
"Review","","07/08/2018 2:48 am","07/08/2018 3:03 am","00:15:50",0.2640042,"","Puzzles"
"Skills","","07/08/2018 3:12 am","07/08/2018 3:32 am","00:20:19",0.3387000,"","Skills"
"Review","","07/08/2018 3:32 am","07/08/2018 3:34 am","00:01:14",0.0206420,"","Puzzles"
"PhD","","07/08/2018 3:53 am","07/08/2018 4:13 am","00:19:36",0.3269160,"","Deep work"
"Review","","07/08/2018 4:13 am","07/08/2018 4:15 am","00:01:43",0.0286709,"","Puzzles"
"Skills","","07/08/2018 4:40 am","07/08/2018 5:08 am","00:27:38",0.4606290,"","Skills"
"Puzzles","","07/08/2018 5:50 am","07/08/2018 5:53 am","00:03:02",0.0506185,"","Puzzles"
"Review","","07/08/2018 5:53 am","07/08/2018 6:15 am","00:21:53",0.3649343,"","Puzzles"
"Puzzles","","07/08/2018 6:15 am","07/08/2018 6:42 am","00:27:08",0.4523114,"","Puzzles"
"Review","","07/08/2018 6:42 am","07/08/2018 6:46 am","00:04:07",0.0686557,"","Puzzles"
"Puzzles","","07/08/2018 2:34 pm","07/08/2018 2:43 pm","00:08:22",0.1395421,"","Puzzles"
"PhD","","07/08/2018 3:04 pm","07/08/2018 3:24 pm","00:19:53",0.3316527,"","Deep work"
"Review","","07/08/2018 3:25 pm","07/08/2018 3:27 pm","00:02:53",0.0480584,"","Puzzles"
"Skills","","08/08/2018 10:40 am","08/08/2018 11:08 am","00:28:01",0.4669984,"","Skills"
"Review","","09/08/2018 11:05 am","09/08/2018 11:10 am","00:04:51",0.0809861,"","Puzzles"
"Puzzles","","09/08/2018 11:10 am","09/08/2018 11:17 am","00:06:47",0.1132304,"","Puzzles"
"Puzzles","","09/08/2018 11:17 am","09/08/2018 11:28 am","00:11:28",0.1911260,"","Puzzles"
"Community ","","09/08/2018 12:03 pm","09/08/2018 12:22 pm","00:19:03",0.3176976,"","Puzzles"
"Review","","09/08/2018 12:22 pm","09/08/2018 12:24 pm","00:02:00",0.0335700,"","Puzzles"
"PhD","","09/08/2018 12:24 pm","09/08/2018 12:27 pm","00:03:22",0.0561937,"","Deep work"
"Review","","10/08/2018 9:31 am","10/08/2018 9:43 am","00:12:23",0.2064939,"","Puzzles"
"Review","","10/08/2018 10:47 am","10/08/2018 10:52 am","00:04:58",0.0828660,"","Puzzles"
"Review","","10/08/2018 11:25 am","10/08/2018 11:30 am","00:04:49",0.0805460,"","Puzzles"
"PhD","","10/08/2018 11:37 am","10/08/2018 12:09 pm","00:31:42",0.5285244,"","Deep work"
"PhD","","10/08/2018 12:21 pm","10/08/2018 12:30 pm","00:08:34",0.1427817,"","Deep work"
"Review","","10/08/2018 12:30 pm","10/08/2018 12:37 pm","00:07:08",0.1190307,"","Puzzles"
"Review","","10/08/2018 12:41 pm","10/08/2018 12:42 pm","00:01:37",0.0269718,"","Puzzles"
"Review","","11/08/2018 10:43 am","11/08/2018 10:51 am","00:08:06",0.1350410,"","Puzzles"
"Review","","11/08/2018 11:11 am","11/08/2018 11:15 am","00:03:42",0.0618566,"","Puzzles"
"Puzzles","","11/08/2018 11:15 am","11/08/2018 11:19 am","00:03:57",0.0660512,"","Puzzles"
"Review","","11/08/2018 4:17 pm","11/08/2018 4:22 pm","00:04:40",0.0779979,"","Puzzles"
"PhD","","11/08/2018 4:22 pm","11/08/2018 4:24 pm","00:01:44",0.0290932,"","Deep work"
"PhD","","11/08/2018 4:26 pm","11/08/2018 4:51 pm","00:24:51",0.4141746,"","Deep work"
"Skills","","11/08/2018 4:52 pm","11/08/2018 5:11 pm","00:19:11",0.3197526,"","Skills"
"Walk","","11/08/2018 6:17 pm","11/08/2018 6:51 pm","00:33:17",0.5548322,"","Wellness"
"PhD","","11/08/2018 7:01 pm","11/08/2018 7:04 pm","00:03:09",0.0526763,"","Deep work"
"Review","","11/08/2018 7:04 pm","11/08/2018 7:06 pm","00:02:21",0.0393144,"","Puzzles"
"Reading","","11/08/2018 7:41 pm","11/08/2018 7:46 pm","00:04:58",0.0828245,"","Skills"
"Review","","11/08/2018 7:48 pm","11/08/2018 7:51 pm","00:02:38",0.0441513,"","Puzzles"
"Puzzles","","11/08/2018 7:51 pm","11/08/2018 8:01 pm","00:10:37",0.1770776,"","Puzzles"
"Review","","11/08/2018 8:01 pm","11/08/2018 8:03 pm","00:01:21",0.0226652,"","Puzzles"
"PhD","","11/08/2018 8:27 pm","11/08/2018 8:36 pm","00:09:29",0.1582414,"","Deep work"
"Review","","12/08/2018 8:06 am","12/08/2018 8:26 am","00:19:58",0.3330493,"","Puzzles"
"Review","","12/08/2018 9:21 am","12/08/2018 9:31 am","00:10:33",0.1759316,"","Puzzles"
"Puzzles","","12/08/2018 1:07 pm","12/08/2018 1:11 pm","00:04:15",0.0709512,"","Puzzles"
"Review","","12/08/2018 1:11 pm","12/08/2018 1:16 pm","00:04:54",0.0818934,"","Puzzles"
"PhD","","12/08/2018 1:16 pm","12/08/2018 1:21 pm","00:04:13",0.0705493,"","Deep work"
"PhD","","12/08/2018 1:23 pm","12/08/2018 1:37 pm","00:13:15",0.2209164,"","Deep work"
"PhD","","12/08/2018 1:41 pm","12/08/2018 1:50 pm","00:08:51",0.1475457,"","Deep work"
"PhD","","12/08/2018 1:59 pm","12/08/2018 2:19 pm","00:20:14",0.3372340,"","Deep work"
"Review","","13/08/2018 3:13 am","13/08/2018 3:24 am","00:10:51",0.1809685,"","Puzzles"
"Review","","13/08/2018 3:30 am","13/08/2018 3:31 am","00:01:26",0.0239294,"","Puzzles"
"Email ","","13/08/2018 3:33 am","13/08/2018 3:46 am","00:13:04",0.2177871,"","Puzzles"
"Puzzles","","13/08/2018 4:05 am","13/08/2018 4:21 am","00:16:18",0.2718749,"","Puzzles"
"Puzzles","","13/08/2018 4:44 am","13/08/2018 4:46 am","00:02:10",0.0361167,"","Puzzles"
"PhD","","13/08/2018 4:55 am","13/08/2018 5:00 am","00:05:22",0.0897019,"","Deep work"
"Skills","","13/08/2018 5:10 am","13/08/2018 5:29 am","00:18:35",0.3097966,"","Skills"
"Skills","","13/08/2018 5:29 am","13/08/2018 5:32 am","00:02:40",0.0444684,"","Skills"
"PhD","","13/08/2018 5:32 am","13/08/2018 5:52 am","00:19:34",0.3262149,"","Deep work"
"Puzzles","","13/08/2018 12:31 pm","13/08/2018 12:48 pm","00:16:47",0.2797788,"","Puzzles"
"Review","","13/08/2018 12:48 pm","13/08/2018 12:51 pm","00:03:14",0.0539061,"","Puzzles"
"PhD","","13/08/2018 1:03 pm","13/08/2018 2:08 pm","01:05:00",1.0834874,"","Deep work"
"Review","","13/08/2018 2:25 pm","13/08/2018 2:30 pm","00:04:41",0.0780916,"","Puzzles"
"Skills","","13/08/2018 3:06 pm","13/08/2018 3:26 pm","00:20:04",0.3345974,"","Skills"
"Review","","14/08/2018 11:08 am","14/08/2018 11:14 am","00:06:20",0.1057397,"","Puzzles"
"Review","","14/08/2018 11:27 am","14/08/2018 11:29 am","00:02:57",0.0494127,"","Puzzles"
"Review","","14/08/2018 11:37 am","14/08/2018 11:40 am","00:03:09",0.0525474,"","Puzzles"
"Walk","","14/08/2018 11:40 am","14/08/2018 11:45 am","00:04:29",0.0749656,"","Wellness"
"Walk","","14/08/2018 11:45 am","14/08/2018 12:15 pm","00:29:39",0.4943118,"","Wellness"
"PhD","","14/08/2018 1:16 pm","14/08/2018 1:30 pm","00:13:54",0.2318166,"","Deep work"
"Skills","","14/08/2018 1:44 pm","14/08/2018 1:50 pm","00:06:23",0.1064246,"","Skills"
"Review","","14/08/2018 2:04 pm","14/08/2018 2:05 pm","00:01:13",0.0205497,"","Puzzles"
"Skills","","14/08/2018 2:05 pm","14/08/2018 2:10 pm","00:04:35",0.0763981,"","Skills"
"Review","","14/08/2018 2:14 pm","14/08/2018 2:23 pm","00:08:32",0.1424950,"","Puzzles"
"PhD","","14/08/2018 2:23 pm","14/08/2018 2:52 pm","00:29:23",0.4899175,"","Deep work"
"Review","","14/08/2018 3:50 pm","14/08/2018 3:52 pm","00:01:40",0.0279394,"","Puzzles"
"PhD","","14/08/2018 3:52 pm","14/08/2018 4:10 pm","00:18:52",0.3146602,"","Deep work"
"Review","","15/08/2018 8:30 am","15/08/2018 8:34 am","00:03:55",0.0654013,"","Puzzles"
"Puzzles","","15/08/2018 8:35 am","15/08/2018 8:58 am","00:23:23",0.3898945,"","Puzzles"
"Review","","15/08/2018 8:58 am","15/08/2018 8:59 am","00:01:19",0.0219476,"","Puzzles"
"PhD","","15/08/2018 8:59 am","15/08/2018 9:02 am","00:02:36",0.0435541,"","Deep work"
"Skills","","15/08/2018 9:04 am","15/08/2018 9:06 am","00:02:03",0.0343980,"","Skills"
"Puzzles","","15/08/2018 9:08 am","15/08/2018 9:31 am","00:23:26",0.3908160,"","Puzzles"
"PhD","","15/08/2018 9:31 am","15/08/2018 9:49 am","00:17:19",0.2886125,"","Deep work"
"PhD","","15/08/2018 10:11 am","15/08/2018 10:34 am","00:23:05",0.3849870,"","Deep work"
"Review","","15/08/2018 10:34 am","15/08/2018 10:36 am","00:02:34",0.0428461,"","Puzzles"
"PhD","","15/08/2018 10:36 am","15/08/2018 10:38 am","00:01:06",0.0183782,"","Deep work"
"Skills","","15/08/2018 11:09 am","15/08/2018 11:13 am","00:04:09",0.0692566,"","Skills"
"Puzzles","","15/08/2018 11:31 am","15/08/2018 11:53 am","00:22:10",0.3696706,"","Puzzles"
"Skills","","15/08/2018 11:53 am","15/08/2018 12:13 pm","00:19:45",0.3293763,"","Skills"
"PhD","","15/08/2018 12:21 pm","15/08/2018 12:40 pm","00:19:24",0.3234400,"","Deep work"
"Skills","","15/08/2018 12:56 pm","15/08/2018 1:01 pm","00:05:23",0.0898663,"","Skills"
"Puzzles","","15/08/2018 1:01 pm","15/08/2018 1:03 pm","00:01:49",0.0303472,"","Puzzles"
"Skills","","15/08/2018 1:03 pm","15/08/2018 1:06 pm","00:03:40",0.0612600,"","Skills"
"Skills","","15/08/2018 1:24 pm","15/08/2018 1:56 pm","00:32:14",0.5374833,"","Skills"
"Review","","15/08/2018 1:57 pm","15/08/2018 2:01 pm","00:04:00",0.0666824,"","Puzzles"
"Skills","","15/08/2018 2:19 pm","15/08/2018 2:37 pm","00:17:48",0.2969270,"","Skills"
"Review","","15/08/2018 2:37 pm","15/08/2018 2:39 pm","00:02:23",0.0397291,"","Puzzles"
"Skills","","15/08/2018 2:39 pm","15/08/2018 2:55 pm","00:15:45",0.2627379,"","Skills"
"Review","","15/08/2018 2:57 pm","15/08/2018 2:59 pm","00:01:28",0.0246584,"","Puzzles"
"PhD","","15/08/2018 3:04 pm","15/08/2018 3:21 pm","00:17:09",0.2859442,"","Deep work"
"Skills","","15/08/2018 3:21 pm","15/08/2018 3:35 pm","00:13:57",0.2327714,"","Skills"
"Review","","15/08/2018 3:36 pm","15/08/2018 3:37 pm","00:01:52",0.0311737,"","Puzzles"
"Community ","","15/08/2018 3:52 pm","15/08/2018 3:56 pm","00:04:31",0.0753288,"","Puzzles"
"Review","","16/08/2018 7:50 am","16/08/2018 7:57 am","00:07:31",0.1254749,"","Puzzles"
"Review","","16/08/2018 9:33 am","16/08/2018 9:45 am","00:11:29",0.1916019,"","Puzzles"
"Puzzles","","16/08/2018 9:45 am","16/08/2018 9:50 am","00:05:21",0.0894040,"","Puzzles"
"Puzzles","","16/08/2018 9:53 am","16/08/2018 10:18 am","00:25:27",0.4241690,"","Puzzles"
"Puzzles","","16/08/2018 10:42 am","16/08/2018 10:56 am","00:13:48",0.2300783,"","Puzzles"
"Review","","16/08/2018 12:49 pm","16/08/2018 12:50 pm","00:01:47",0.0299633,"","Puzzles"
"PhD","","16/08/2018 12:50 pm","16/08/2018 1:22 pm","00:31:45",0.5292853,"","Deep work"
"Skills","","16/08/2018 1:34 pm","16/08/2018 1:35 pm","00:01:42",0.0283995,"","Skills"
"Skills","","16/08/2018 1:47 pm","16/08/2018 2:08 pm","00:20:08",0.3356101,"","Skills"
"PhD","","16/08/2018 2:19 pm","16/08/2018 2:38 pm","00:18:39",0.3109052,"","Deep work"
"Puzzles","","16/08/2018 2:38 pm","16/08/2018 3:03 pm","00:24:15",0.4042241,"","Puzzles"
"Review","","16/08/2018 3:03 pm","16/08/2018 3:04 pm","00:01:33",0.0258423,"","Puzzles"
"PhD","","16/08/2018 3:05 pm","16/08/2018 4:12 pm","01:07:20",1.1224628,"","Deep work"
"PhD","","16/08/2018 4:12 pm","16/08/2018 4:16 pm","00:03:53",0.0647841,"","Deep work"
"Review","","16/08/2018 4:16 pm","16/08/2018 4:36 pm","00:19:52",0.3313685,"","Puzzles"
"Review","","16/08/2018 4:36 pm","16/08/2018 4:40 pm","00:04:03",0.0677417,"","Puzzles"
"Skills","","16/08/2018 4:40 pm","16/08/2018 4:52 pm","00:11:36",0.1934582,"","Skills"
"Puzzles","","16/08/2018 4:59 pm","16/08/2018 5:06 pm","00:07:10",0.1196044,"","Puzzles"
