Task name, Task description, Start time, End time, Duration,Duration in hours, Note, Category
"PhD","","29/08/2018 12:49 pm","29/08/2018 1:03 pm","00:13:49",0.2303566,"","Deep work"
"PhD","","29/08/2018 1:08 pm","29/08/2018 1:16 pm","00:08:07",0.1354350,"","Deep work"
"Review","","29/08/2018 1:16 pm","29/08/2018 1:18 pm","00:01:36",0.0267920,"","Puzzles"
"PhD","","29/08/2018 1:18 pm","29/08/2018 1:20 pm","00:01:48",0.0302723,"","Deep work"
"Puzzles","","29/08/2018 1:20 pm","29/08/2018 1:38 pm","00:18:32",0.3089557,"","Puzzles"
"PhD","","29/08/2018 1:39 pm","29/08/2018 1:45 pm","00:06:14",0.1039360,"","Deep work"
"Review","","29/08/2018 1:45 pm","29/08/2018 1:47 pm","00:01:59",0.0330968,"","Puzzles"
"Puzzles","","29/08/2018 1:47 pm","29/08/2018 1:50 pm","00:02:55",0.0488077,"","Puzzles"
"Puzzles","","29/08/2018 2:39 pm","29/08/2018 2:58 pm","00:18:54",0.3150628,"","Puzzles"
"Puzzles","","29/08/2018 3:01 pm","29/08/2018 3:14 pm","00:12:26",0.2074525,"","Puzzles"
"Review","","29/08/2018 3:29 pm","29/08/2018 3:31 pm","00:02:07",0.0353557,"","Puzzles"
"PhD","","29/08/2018 3:45 pm","29/08/2018 4:14 pm","00:28:18",0.4717795,"","Deep work"
"Skills","","30/08/2018 12:31 pm","30/08/2018 12:36 pm","00:05:28",0.0913452,"","Skills"
"Review","","30/08/2018 12:39 pm","30/08/2018 12:44 pm","00:04:52",0.0812669,"","Puzzles"
"Review","","01/09/2018 10:12 am","01/09/2018 10:21 am","00:08:57",0.1492377,"","Puzzles"
"Puzzles","","01/09/2018 10:21 am","01/09/2018 10:31 am","00:10:03",0.1675374,"","Puzzles"
"Puzzles","","01/09/2018 10:32 am","01/09/2018 10:34 am","00:02:45",0.0458811,"","Puzzles"
"Puzzles","","01/09/2018 10:35 am","01/09/2018 10:40 am","00:05:28",0.0913046,"","Puzzles"
"Puzzles","","01/09/2018 10:41 am","01/09/2018 10:48 am","00:06:58",0.1163231,"","Puzzles"
"Review","","01/09/2018 10:56 am","01/09/2018 10:58 am","00:02:03",0.0342186,"","Puzzles"
"PhD","","01/09/2018 12:25 pm","01/09/2018 12:44 pm","00:18:32",0.3091253,"","Deep work"
"Puzzles","","01/09/2018 12:44 pm","01/09/2018 12:58 pm","00:14:05",0.2349075,"","Puzzles"
"Review","","01/09/2018 2:08 pm","01/09/2018 2:10 pm","00:02:28",0.0412890,"","Puzzles"
"PhD","","01/09/2018 2:10 pm","01/09/2018 2:34 pm","00:23:06",0.3851700,"","Deep work"
"PhD","","01/09/2018 5:24 pm","01/09/2018 5:30 pm","00:06:20",0.1056842,"","Deep work"
"Review","","01/09/2018 5:31 pm","01/09/2018 5:40 pm","00:08:05",0.1348137,"","Puzzles"
"Puzzles","","01/09/2018 5:41 pm","01/09/2018 5:54 pm","00:12:46",0.2130064,"","Puzzles"
"PhD","","01/09/2018 5:54 pm","01/09/2018 6:14 pm","00:20:04",0.3346240,"","Deep work"
"Review","","01/09/2018 6:14 pm","01/09/2018 6:16 pm","00:02:24",0.0402474,"","Puzzles"
"Review","","02/09/2018 7:53 am","02/09/2018 7:59 am","00:06:40",0.1111289,"","Puzzles"
"Puzzles","","02/09/2018 7:59 am","02/09/2018 8:05 am","00:05:30",0.0919421,"","Puzzles"
"Review","","02/09/2018 8:05 am","02/09/2018 8:06 am","00:01:05",0.0181429,"","Puzzles"
"Puzzles","","02/09/2018 8:06 am","02/09/2018 8:26 am","00:20:10",0.3362444,"","Puzzles"
"Review","","02/09/2018 8:26 am","02/09/2018 8:29 am","00:02:59",0.0498680,"","Puzzles"
"Puzzles","","02/09/2018 8:29 am","02/09/2018 8:48 am","00:18:56",0.3156305,"","Puzzles"
"PhD","","02/09/2018 8:49 am","02/09/2018 8:54 am","00:04:51",0.0810755,"","Deep work"
"Puzzles","","02/09/2018 8:54 am","02/09/2018 8:56 am","00:02:17",0.0380595,"","Puzzles"
"Review","","02/09/2018 2:16 pm","02/09/2018 2:19 pm","00:02:19",0.0387406,"","Puzzles"
"PhD","","02/09/2018 2:19 pm","02/09/2018 2:37 pm","00:18:21",0.3060976,"","Deep work"
"Puzzles","","02/09/2018 2:46 pm","02/09/2018 3:01 pm","00:15:02",0.2508166,"","Puzzles"
"Review","","02/09/2018 3:01 pm","02/09/2018 3:02 pm","00:01:07",0.0186639,"","Puzzles"
"PhD","","02/09/2018 3:02 pm","02/09/2018 3:08 pm","00:05:19",0.0888192,"","Deep work"
"PhD","","02/09/2018 3:18 pm","02/09/2018 3:26 pm","00:08:08",0.1357754,"","Deep work"
"PhD","","02/09/2018 3:27 pm","02/09/2018 3:34 pm","00:07:17",0.1215906,"","Deep work"
"Review","","02/09/2018 3:38 pm","02/09/2018 3:39 pm","00:01:14",0.0206894,"","Puzzles"
"PhD","","02/09/2018 3:39 pm","02/09/2018 3:45 pm","00:05:58",0.0995487,"","Deep work"
"PhD","","02/09/2018 3:50 pm","02/09/2018 3:58 pm","00:07:58",0.1328408,"","Deep work"
"PhD","","02/09/2018 4:05 pm","02/09/2018 4:09 pm","00:03:39",0.0610846,"","Deep work"
"PhD","","02/09/2018 4:14 pm","02/09/2018 4:17 pm","00:03:03",0.0510339,"","Deep work"
"Review","","02/09/2018 4:17 pm","02/09/2018 4:19 pm","00:01:51",0.0308752,"","Puzzles"
"Review","","03/09/2018 9:02 am","03/09/2018 9:05 am","00:03:02",0.0507911,"","Puzzles"
"Puzzles","","03/09/2018 9:05 am","03/09/2018 9:10 am","00:04:57",0.0825409,"","Puzzles"
"Puzzles","","03/09/2018 9:13 am","03/09/2018 9:30 am","00:17:06",0.2851732,"","Puzzles"
"Puzzles","","03/09/2018 9:31 am","03/09/2018 9:34 am","00:02:53",0.0482949,"","Puzzles"
"PhD","","03/09/2018 10:24 am","03/09/2018 10:33 am","00:09:00",0.1500907,"","Deep work"
"PhD","","03/09/2018 10:39 am","03/09/2018 11:03 am","00:23:54",0.3984344,"","Deep work"
"Puzzles","","03/09/2018 11:03 am","03/09/2018 11:09 am","00:05:23",0.0898416,"","Puzzles"
"PhD","","03/09/2018 11:09 am","03/09/2018 11:17 am","00:08:28",0.1411552,"","Deep work"
"Skills","","03/09/2018 11:17 am","03/09/2018 11:19 am","00:01:49",0.0303424,"","Skills"
"Review","","03/09/2018 11:22 am","03/09/2018 11:24 am","00:01:26",0.0241049,"","Puzzles"
"PhD","","03/09/2018 11:37 am","03/09/2018 11:51 am","00:14:25",0.2404269,"","Deep work"
"Puzzles","","03/09/2018 11:54 am","03/09/2018 11:59 am","00:05:35",0.0931424,"","Puzzles"
"Puzzles","","03/09/2018 12:05 pm","03/09/2018 12:12 pm","00:07:12",0.1201632,"","Puzzles"
"Skills","","03/09/2018 12:12 pm","03/09/2018 12:33 pm","00:20:55",0.3488818,"","Skills"
"Review","","03/09/2018 12:33 pm","03/09/2018 12:44 pm","00:10:53",0.1816619,"","Puzzles"
"PhD","","03/09/2018 1:24 pm","03/09/2018 1:40 pm","00:15:18",0.2551458,"","Deep work"
"Review","","04/09/2018 8:10 am","04/09/2018 8:16 am","00:06:16",0.1045827,"","Puzzles"
"PhD","","04/09/2018 10:06 am","04/09/2018 10:26 am","00:20:05",0.3348536,"","Deep work"
"PhD","","04/09/2018 10:30 am","04/09/2018 10:50 am","00:20:04",0.3345389,"","Deep work"
"PhD","","04/09/2018 12:35 pm","04/09/2018 12:41 pm","00:05:55",0.0988126,"","Deep work"
"PhD","","04/09/2018 1:17 pm","04/09/2018 3:01 pm","01:43:17",1.7214721,"","Deep work"
"Review","","07/09/2018 9:31 am","07/09/2018 10:03 am","00:32:09",0.5361015,"","Puzzles"
"Puzzles","","07/09/2018 10:03 am","07/09/2018 10:13 am","00:09:49",0.1636498,"","Puzzles"
"Review","","07/09/2018 10:13 am","07/09/2018 10:21 am","00:08:06",0.1351957,"","Puzzles"
"PhD","","07/09/2018 10:34 am","07/09/2018 11:30 am","00:56:32",0.9423528,"","Deep work"
"Puzzles","","07/09/2018 1:29 pm","07/09/2018 1:50 pm","00:21:21",0.3560202,"","Puzzles"
"Review","","07/09/2018 1:50 pm","07/09/2018 1:52 pm","00:02:02",0.0340523,"","Puzzles"
"Puzzles","","07/09/2018 1:52 pm","07/09/2018 2:12 pm","00:19:30",0.3252610,"","Puzzles"
"Review","","07/09/2018 2:12 pm","07/09/2018 2:14 pm","00:01:59",0.0332771,"","Puzzles"
"Puzzles","","07/09/2018 2:14 pm","07/09/2018 2:24 pm","00:09:48",0.1634383,"","Puzzles"
"PhD","","07/09/2018 2:26 pm","07/09/2018 2:37 pm","00:11:02",0.1839462,"","Deep work"
"Puzzles","","07/09/2018 6:24 pm","07/09/2018 6:43 pm","00:19:12",0.3201076,"","Puzzles"
"Puzzles","","07/09/2018 6:43 pm","07/09/2018 6:45 pm","00:01:50",0.0306275,"","Puzzles"
"Review","","07/09/2018 6:45 pm","07/09/2018 6:47 pm","00:01:50",0.0307694,"","Puzzles"
"Skills","","07/09/2018 6:49 pm","07/09/2018 7:16 pm","00:27:49",0.4638769,"","Skills"
"Skills","","08/09/2018 7:54 am","08/09/2018 8:02 am","00:07:55",0.1320273,"","Skills"
"Review","","08/09/2018 3:28 pm","08/09/2018 3:29 pm","00:01:09",0.0191718,"","Puzzles"
"Skills","","08/09/2018 3:29 pm","08/09/2018 3:36 pm","00:06:53",0.1149963,"","Skills"
"Puzzles","","08/09/2018 3:36 pm","08/09/2018 3:41 pm","00:05:34",0.0929851,"","Puzzles"
"Review","","08/09/2018 3:41 pm","08/09/2018 3:44 pm","00:02:27",0.0410545,"","Puzzles"
"Skills","","08/09/2018 3:44 pm","08/09/2018 3:48 pm","00:03:39",0.0608458,"","Skills"
"Puzzles","","08/09/2018 3:48 pm","08/09/2018 4:06 pm","00:18:59",0.3164695,"","Puzzles"
"PhD","","08/09/2018 5:38 pm","08/09/2018 5:46 pm","00:07:52",0.1312594,"","Deep work"
"Skills","","08/09/2018 5:46 pm","08/09/2018 5:53 pm","00:07:08",0.1189019,"","Skills"
"Review","","08/09/2018 5:53 pm","08/09/2018 5:55 pm","00:01:34",0.0261872,"","Puzzles"
"Puzzles","","08/09/2018 5:55 pm","08/09/2018 5:58 pm","00:03:56",0.0656493,"","Puzzles"
"PhD","","08/09/2018 5:58 pm","08/09/2018 6:17 pm","00:18:35",0.3097314,"","Deep work"
"Review","","09/09/2018 7:35 am","09/09/2018 7:36 am","00:01:21",0.0227689,"","Puzzles"
"Review","","09/09/2018 7:53 am","09/09/2018 7:58 am","00:05:25",0.0905531,"","Puzzles"
"Puzzles","","09/09/2018 8:26 am","09/09/2018 8:31 am","00:04:45",0.0792833,"","Puzzles"
"Puzzles","","09/09/2018 8:31 am","09/09/2018 8:50 am","00:19:22",0.3229481,"","Puzzles"
"Review","","09/09/2018 8:50 am","09/09/2018 8:52 am","00:01:10",0.0196969,"","Puzzles"
"Puzzles","","09/09/2018 8:52 am","09/09/2018 9:05 am","00:13:17",0.2215312,"","Puzzles"
"PhD","","09/09/2018 9:37 am","09/09/2018 9:53 am","00:15:32",0.2589626,"","Deep work"
"Puzzles","","09/09/2018 2:12 pm","09/09/2018 2:33 pm","00:20:51",0.3476588,"","Puzzles"
"Review","","09/09/2018 2:34 pm","09/09/2018 2:57 pm","00:23:42",0.3952095,"","Puzzles"
"Review","","10/09/2018 6:57 am","10/09/2018 7:04 am","00:07:18",0.1218611,"","Puzzles"
"Puzzles","","10/09/2018 7:16 am","10/09/2018 7:18 am","00:01:50",0.0306900,"","Puzzles"
"Review","","10/09/2018 7:18 am","10/09/2018 7:23 am","00:04:57",0.0827763,"","Puzzles"
"PhD","","10/09/2018 7:23 am","10/09/2018 7:46 am","00:23:33",0.3925671,"","Deep work"
"PhD","","10/09/2018 9:15 am","10/09/2018 9:33 am","00:17:57",0.2992347,"","Deep work"
"Skills","","10/09/2018 10:22 am","10/09/2018 10:26 am","00:04:30",0.0750800,"","Skills"
"Puzzles","","10/09/2018 10:26 am","10/09/2018 10:29 am","00:02:46",0.0461700,"","Puzzles"
"PhD","","10/09/2018 10:29 am","10/09/2018 10:49 am","00:19:18",0.3218366,"","Deep work"
"Skills","","10/09/2018 10:49 am","10/09/2018 10:54 am","00:05:02",0.0839609,"","Skills"
"Review","","10/09/2018 10:55 am","10/09/2018 11:03 am","00:08:26",0.1406773,"","Puzzles"
"Puzzles","","10/09/2018 11:34 am","10/09/2018 11:54 am","00:20:15",0.3376602,"","Puzzles"
"PhD","","10/09/2018 11:55 am","10/09/2018 12:11 pm","00:16:22",0.2728974,"","Deep work"
"Skills","","10/09/2018 12:11 pm","10/09/2018 12:16 pm","00:05:14",0.0873087,"","Skills"
"Review","","10/09/2018 12:16 pm","10/09/2018 12:20 pm","00:04:01",0.0669815,"","Puzzles"
"PhD","","10/09/2018 12:21 pm","10/09/2018 12:41 pm","00:20:31",0.3420642,"","Deep work"
"Review","","10/09/2018 12:41 pm","10/09/2018 1:09 pm","00:27:59",0.4664429,"","Puzzles"
"Skills","","10/09/2018 1:09 pm","10/09/2018 1:20 pm","00:11:03",0.1842438,"","Skills"
"Review","","10/09/2018 1:20 pm","10/09/2018 1:25 pm","00:04:40",0.0779001,"","Puzzles"
"Puzzles","","10/09/2018 1:27 pm","10/09/2018 1:42 pm","00:14:13",0.2370330,"","Puzzles"
"Community ","","10/09/2018 1:42 pm","10/09/2018 2:22 pm","00:40:34",0.6763275,"","Puzzles"
"Puzzles","","10/09/2018 3:33 pm","10/09/2018 3:45 pm","00:11:30",0.1919227,"","Puzzles"
"Review","","10/09/2018 3:45 pm","10/09/2018 3:46 pm","00:01:17",0.0214045,"","Puzzles"
"PhD","","10/09/2018 3:46 pm","10/09/2018 4:06 pm","00:20:18",0.3385487,"","Deep work"
"Review","","10/09/2018 4:06 pm","10/09/2018 4:08 pm","00:01:50",0.0307380,"","Puzzles"
"Skills","","10/09/2018 4:17 pm","10/09/2018 4:52 pm","00:35:05",0.5848351,"","Skills"
"Review","","11/09/2018 7:05 am","11/09/2018 7:12 am","00:07:03",0.1175097,"","Puzzles"
"Puzzles","","11/09/2018 7:40 am","11/09/2018 7:42 am","00:02:16",0.0380548,"","Puzzles"
"Puzzles","","11/09/2018 7:42 am","11/09/2018 7:49 am","00:06:56",0.1155763,"","Puzzles"
"Puzzles","","11/09/2018 7:53 am","11/09/2018 7:57 am","00:03:56",0.0655952,"","Puzzles"
"Review","","11/09/2018 7:57 am","11/09/2018 8:01 am","00:04:03",0.0675900,"","Puzzles"
"Skills","","11/09/2018 11:44 am","11/09/2018 12:08 pm","00:23:52",0.3979619,"","Skills"
"PhD","","11/09/2018 12:19 pm","11/09/2018 12:22 pm","00:02:51",0.0477066,"","Deep work"
"Puzzles","","11/09/2018 12:22 pm","11/09/2018 12:42 pm","00:20:13",0.3371428,"","Puzzles"
"PhD","","11/09/2018 12:42 pm","11/09/2018 1:02 pm","00:20:25",0.3403824,"","Deep work"
"PhD","","11/09/2018 1:42 pm","11/09/2018 2:24 pm","00:41:36",0.6935210,"","Deep work"
"Review","","11/09/2018 2:24 pm","11/09/2018 2:25 pm","00:01:00",0.0168500,"","Puzzles"
"PhD","","11/09/2018 2:30 pm","11/09/2018 2:33 pm","00:02:52",0.0480040,"","Deep work"
"Skills","","11/09/2018 2:33 pm","11/09/2018 2:35 pm","00:02:26",0.0407746,"","Skills"
"Puzzles","","11/09/2018 2:35 pm","11/09/2018 2:49 pm","00:13:36",0.2267858,"","Puzzles"
"PhD","","11/09/2018 2:49 pm","11/09/2018 3:18 pm","00:29:11",0.4864577,"","Deep work"
"Skills","","11/09/2018 3:19 pm","11/09/2018 3:30 pm","00:11:17",0.1881925,"","Skills"
"Review","","11/09/2018 3:30 pm","11/09/2018 3:33 pm","00:03:01",0.0505333,"","Puzzles"
"Puzzles","","11/09/2018 3:33 pm","11/09/2018 3:41 pm","00:07:16",0.1211873,"","Puzzles"
"Skills","","11/09/2018 3:41 pm","11/09/2018 3:44 pm","00:03:38",0.0605581,"","Skills"
"PhD","","11/09/2018 3:44 pm","11/09/2018 3:55 pm","00:10:22",0.1727947,"","Deep work"
"Review","","11/09/2018 3:55 pm","11/09/2018 4:21 pm","00:26:19",0.4386744,"","Puzzles"
"Skills","","12/09/2018 7:07 am","12/09/2018 7:14 am","00:07:18",0.1218120,"","Skills"
"Review","","12/09/2018 7:55 am","12/09/2018 8:05 am","00:09:48",0.1635010,"","Puzzles"
"Puzzles","","12/09/2018 8:05 am","12/09/2018 8:08 am","00:03:31",0.0587847,"","Puzzles"
"PhD","","12/09/2018 12:44 pm","12/09/2018 12:48 pm","00:03:49",0.0638604,"","Deep work"
"Puzzles","","12/09/2018 12:48 pm","12/09/2018 12:58 pm","00:10:33",0.1758426,"","Puzzles"
"Skills","","12/09/2018 12:58 pm","12/09/2018 1:00 pm","00:01:26",0.0241112,"","Skills"
"Skills","","12/09/2018 1:02 pm","12/09/2018 1:07 pm","00:05:00",0.0833729,"","Skills"
"PhD","","12/09/2018 1:07 pm","12/09/2018 1:34 pm","00:27:04",0.4512108,"","Deep work"
"Review","","12/09/2018 1:37 pm","12/09/2018 1:39 pm","00:01:37",0.0271574,"","Puzzles"
"Puzzles","","12/09/2018 1:39 pm","12/09/2018 1:44 pm","00:05:57",0.0994398,"","Puzzles"
"Review","","12/09/2018 1:51 pm","12/09/2018 1:53 pm","00:01:49",0.0303014,"","Puzzles"
"PhD","","12/09/2018 1:53 pm","12/09/2018 1:58 pm","00:04:51",0.0809668,"","Deep work"
"Skills","","12/09/2018 1:58 pm","12/09/2018 2:10 pm","00:11:48",0.1968273,"","Skills"
"Puzzles","","12/09/2018 2:10 pm","12/09/2018 2:40 pm","00:30:16",0.5046838,"","Puzzles"
"PhD","","12/09/2018 2:59 pm","12/09/2018 3:19 pm","00:20:06",0.3350205,"","Deep work"
"PhD","","12/09/2018 3:20 pm","12/09/2018 3:24 pm","00:04:08",0.0691216,"","Deep work"
"Skills","","12/09/2018 3:24 pm","12/09/2018 3:29 pm","00:05:29",0.0916103,"","Skills"
"Puzzles","","12/09/2018 3:29 pm","12/09/2018 3:32 pm","00:03:14",0.0539093,"","Puzzles"
"Review","","12/09/2018 3:32 pm","12/09/2018 3:36 pm","00:03:37",0.0604169,"","Puzzles"
"PhD","","12/09/2018 3:36 pm","12/09/2018 3:56 pm","00:19:42",0.3284383,"","Deep work"
"Puzzles","","12/09/2018 4:02 pm","12/09/2018 4:21 pm","00:18:59",0.3165284,"","Puzzles"
"Deep work","","12/09/2018 4:49 pm","12/09/2018 5:16 pm","00:26:45",0.4459815,"","Deep work"
"PhD","","12/09/2018 5:16 pm","12/09/2018 5:37 pm","00:20:58",0.3495792,"","Deep work"
"Review","","12/09/2018 5:37 pm","12/09/2018 5:39 pm","00:01:29",0.0247722,"","Puzzles"
"Puzzles","","12/09/2018 5:39 pm","12/09/2018 5:46 pm","00:07:30",0.1252525,"","Puzzles"
"Puzzles","","12/09/2018 5:46 pm","12/09/2018 5:48 pm","00:01:57",0.0325755,"","Puzzles"
"PhD","","12/09/2018 9:11 pm","12/09/2018 9:15 pm","00:03:26",0.0572537,"","Deep work"
"Puzzles","","12/09/2018 9:15 pm","12/09/2018 9:35 pm","00:19:36",0.3269345,"","Puzzles"
"PhD","","12/09/2018 9:35 pm","12/09/2018 9:57 pm","00:22:49",0.3805393,"","Deep work"
"Review","","13/09/2018 12:10 pm","13/09/2018 12:24 pm","00:14:21",0.2392164,"","Puzzles"
"PhD","","13/09/2018 12:38 pm","13/09/2018 12:44 pm","00:06:35",0.1097452,"","Deep work"
"Skills","","13/09/2018 12:44 pm","13/09/2018 12:46 pm","00:02:13",0.0370297,"","Skills"
"Puzzles","","13/09/2018 12:46 pm","13/09/2018 12:52 pm","00:05:28",0.0911808,"","Puzzles"
"Review","","13/09/2018 12:52 pm","13/09/2018 12:54 pm","00:02:27",0.0408405,"","Puzzles"
"PhD","","13/09/2018 1:02 pm","13/09/2018 1:26 pm","00:24:11",0.4032959,"","Deep work"
"Deep work","","13/09/2018 1:26 pm","13/09/2018 1:40 pm","00:14:03",0.2341942,"","Deep work"
"Puzzles","","13/09/2018 2:09 pm","13/09/2018 2:16 pm","00:07:26",0.1238971,"","Puzzles"
"PhD","","13/09/2018 2:25 pm","13/09/2018 2:28 pm","00:03:06",0.0518545,"","Deep work"
"Skills","","13/09/2018 2:28 pm","13/09/2018 2:40 pm","00:12:35",0.2099997,"","Skills"
"PhD","","13/09/2018 2:58 pm","13/09/2018 3:20 pm","00:21:49",0.3638886,"","Deep work"
"Review","","13/09/2018 3:20 pm","13/09/2018 3:21 pm","00:01:43",0.0287735,"","Puzzles"
"PhD","","13/09/2018 3:21 pm","13/09/2018 3:26 pm","00:04:09",0.0693963,"","Deep work"
"Review","","13/09/2018 3:28 pm","13/09/2018 3:43 pm","00:14:41",0.2448458,"","Puzzles"
"Skills","","13/09/2018 3:43 pm","13/09/2018 3:47 pm","00:04:17",0.0716376,"","Skills"
"Deep work","","13/09/2018 3:48 pm","13/09/2018 4:03 pm","00:14:54",0.2485885,"","Deep work"
"Puzzles","","13/09/2018 4:21 pm","13/09/2018 4:41 pm","00:20:05",0.3349505,"","Puzzles"
"Review","","13/09/2018 4:41 pm","13/09/2018 4:45 pm","00:04:11",0.0697565,"","Puzzles"
"Review","","14/09/2018 6:55 am","14/09/2018 7:01 am","00:05:27",0.0910797,"","Puzzles"
"Puzzles","","14/09/2018 7:30 am","14/09/2018 7:35 am","00:05:44",0.0956779,"","Puzzles"
"PhD","","14/09/2018 7:36 am","14/09/2018 7:41 am","00:05:14",0.0873460,"","Deep work"
"Skills","","14/09/2018 7:41 am","14/09/2018 7:48 am","00:06:31",0.1086226,"","Skills"
"PhD","","14/09/2018 8:06 am","14/09/2018 8:17 am","00:10:42",0.1785435,"","Deep work"
"Deep work","","14/09/2018 8:17 am","14/09/2018 8:30 am","00:12:34",0.2095156,"","Deep work"
"Skills","","14/09/2018 10:55 am","14/09/2018 11:16 am","00:20:21",0.3392932,"","Skills"
"Skills","","14/09/2018 11:16 am","14/09/2018 11:34 am","00:17:42",0.2951112,"","Skills"
"Puzzles","","14/09/2018 11:34 am","14/09/2018 11:38 am","00:04:25",0.0737121,"","Puzzles"
"PhD","","14/09/2018 11:48 am","14/09/2018 11:56 am","00:08:40",0.1444765,"","Deep work"
"Deep work","","14/09/2018 11:59 am","14/09/2018 12:06 pm","00:07:05",0.1182857,"","Deep work"
"PhD","","14/09/2018 12:06 pm","14/09/2018 12:10 pm","00:04:19",0.0719904,"","Deep work"
"Deep work","","14/09/2018 1:15 pm","14/09/2018 1:56 pm","00:40:23",0.6732556,"","Deep work"
"Skills","","14/09/2018 4:17 pm","14/09/2018 4:22 pm","00:04:55",0.0821151,"","Skills"
"Skills","","14/09/2018 4:25 pm","14/09/2018 4:42 pm","00:16:05",0.2681019,"","Skills"
"Review","","16/09/2018 8:16 am","16/09/2018 8:21 am","00:05:32",0.0922292,"","Puzzles"
