Task name, Task description, Start time, End time, Duration,Duration in hours, Note, Category
"Review","","16/09/2018 8:23 am","16/09/2018 8:25 am","00:02:30",0.0416853,"","Puzzles"
"PhD","","16/09/2018 8:25 am","16/09/2018 8:35 am","00:10:11",0.1698570,"","Deep work"
"Puzzles","","16/09/2018 8:59 am","16/09/2018 9:03 am","00:03:47",0.0632767,"","Puzzles"
"Review","","16/09/2018 9:03 am","16/09/2018 9:05 am","00:01:55",0.0320760,"","Puzzles"
"PhD","","16/09/2018 9:14 am","16/09/2018 9:30 am","00:16:13",0.2703825,"","Deep work"
"PhD","","16/09/2018 2:30 pm","16/09/2018 3:22 pm","00:51:14",0.8541245,"","Deep work"
"Review","","16/09/2018 3:22 pm","16/09/2018 3:28 pm","00:06:12",0.1034665,"","Puzzles"
"Deep work","","16/09/2018 3:28 pm","16/09/2018 4:15 pm","00:46:37",0.7769784,"","Deep work"
"Deep work","","16/09/2018 4:18 pm","16/09/2018 4:51 pm","00:33:31",0.5586804,"","Deep work"
"Skills","","16/09/2018 5:10 pm","16/09/2018 5:25 pm","00:14:54",0.2483921,"","Skills"
"Skills","","16/09/2018 5:25 pm","16/09/2018 5:27 pm","00:01:58",0.0329822,"","Skills"
"Review","","17/09/2018 6:58 am","17/09/2018 7:03 am","00:05:41",0.0948600,"","Puzzles"
"PhD","","17/09/2018 7:03 am","17/09/2018 7:07 am","00:04:10",0.0695208,"","Deep work"
"Puzzles","","17/09/2018 7:14 am","17/09/2018 7:16 am","00:01:35",0.0265146,"","Puzzles"
"PhD","","17/09/2018 7:16 am","17/09/2018 7:18 am","00:02:19",0.0387869,"","Deep work"
"Skills","","17/09/2018 7:18 am","17/09/2018 7:19 am","00:01:18",0.0217888,"","Skills"
"Puzzles","","17/09/2018 7:19 am","17/09/2018 7:23 am","00:03:30",0.0584488,"","Puzzles"
"PhD","","17/09/2018 7:23 am","17/09/2018 7:48 am","00:25:01",0.4169561,"","Deep work"
"PhD","","17/09/2018 3:11 pm","17/09/2018 3:34 pm","00:23:30",0.3917971,"","Deep work"
"Deep work","","17/09/2018 3:34 pm","17/09/2018 3:54 pm","00:19:55",0.3319579,"","Deep work"
"Deep work","","17/09/2018 4:04 pm","17/09/2018 4:27 pm","00:23:03",0.3842315,"","Deep work"
"Skills","","17/09/2018 4:45 pm","17/09/2018 4:52 pm","00:06:42",0.1119300,"","Skills"
"Skills","","18/09/2018 9:56 am","18/09/2018 10:38 am","00:42:23",0.7064071,"","Skills"
"Skills","","18/09/2018 10:57 am","18/09/2018 11:02 am","00:04:21",0.0725481,"","Skills"
"Review","","18/09/2018 11:02 am","18/09/2018 11:08 am","00:05:57",0.0992888,"","Puzzles"
"PhD","","18/09/2018 11:08 am","18/09/2018 11:09 am","00:01:19",0.0219868,"","Deep work"
"Puzzles","","18/09/2018 11:10 am","18/09/2018 11:13 am","00:03:31",0.0586263,"","Puzzles"
"PhD","","18/09/2018 11:13 am","18/09/2018 11:15 am","00:01:24",0.0235470,"","Deep work"
"Review","","18/09/2018 11:15 am","18/09/2018 11:16 am","00:01:41",0.0281689,"","Puzzles"
"Skills","","19/09/2018 5:04 am","19/09/2018 5:12 am","00:08:48",0.1468367,"","Skills"
"Review","","19/09/2018 9:07 am","19/09/2018 9:12 am","00:04:35",0.0764598,"","Puzzles"
"PhD","","19/09/2018 9:12 am","19/09/2018 9:24 am","00:12:03",0.2010873,"","Deep work"
"Skills","","19/09/2018 9:24 am","19/09/2018 9:29 am","00:05:04",0.0844875,"","Skills"
"PhD","","19/09/2018 10:55 am","19/09/2018 11:15 am","00:20:09",0.3360698,"","Deep work"
"Deep work","","19/09/2018 11:19 am","19/09/2018 11:33 am","00:14:17",0.2380683,"","Deep work"
"Skills","","19/09/2018 11:33 am","19/09/2018 11:34 am","00:01:11",0.0198912,"","Skills"
"Skills","","19/09/2018 11:40 am","19/09/2018 11:46 am","00:06:28",0.1079421,"","Skills"
"Puzzles","","19/09/2018 11:46 am","19/09/2018 11:48 am","00:01:56",0.0324698,"","Puzzles"
"PhD","","19/09/2018 11:48 am","19/09/2018 12:08 pm","00:20:04",0.3346818,"","Deep work"
"PhD","","19/09/2018 12:35 pm","19/09/2018 12:40 pm","00:05:43",0.0955105,"","Deep work"
"Puzzles","","19/09/2018 2:35 pm","19/09/2018 2:54 pm","00:18:30",0.3084004,"","Puzzles"
"PhD","","19/09/2018 2:59 pm","19/09/2018 3:04 pm","00:05:18",0.0885722,"","Deep work"
"Skills","","19/09/2018 3:04 pm","19/09/2018 3:27 pm","00:23:16",0.3879255,"","Skills"
"Puzzles","","19/09/2018 4:52 pm","19/09/2018 5:19 pm","00:27:01",0.4504086,"","Puzzles"
"Review","","20/09/2018 9:53 am","20/09/2018 9:56 am","00:02:29",0.0416000,"","Puzzles"
"PhD","","20/09/2018 9:56 am","20/09/2018 9:59 am","00:03:39",0.0610937,"","Deep work"
"Skills","","20/09/2018 9:59 am","20/09/2018 10:01 am","00:01:16",0.0211369,"","Skills"
"Puzzles","","20/09/2018 10:01 am","20/09/2018 10:04 am","00:02:54",0.0484021,"","Puzzles"
"PhD","","20/09/2018 10:04 am","20/09/2018 10:07 am","00:03:15",0.0542822,"","Deep work"
"Skills","","20/09/2018 10:07 am","20/09/2018 10:09 am","00:01:45",0.0292012,"","Skills"
"Puzzles","","20/09/2018 10:09 am","20/09/2018 10:22 am","00:12:47",0.2133180,"","Puzzles"
"PhD","","20/09/2018 10:48 am","20/09/2018 11:02 am","00:14:40",0.2446843,"","Deep work"
"PhD","","20/09/2018 11:03 am","20/09/2018 11:15 am","00:12:46",0.2129335,"","Deep work"
"Skills","","20/09/2018 11:24 am","20/09/2018 11:45 am","00:20:55",0.3488392,"","Skills"
"Review","","20/09/2018 11:45 am","20/09/2018 11:48 am","00:02:24",0.0402421,"","Puzzles"
"Puzzles","","20/09/2018 1:30 pm","20/09/2018 1:50 pm","00:19:25",0.3238381,"","Puzzles"
"PhD","","20/09/2018 1:50 pm","20/09/2018 2:10 pm","00:20:06",0.3351835,"","Deep work"
"Skills","","20/09/2018 2:10 pm","20/09/2018 2:57 pm","00:47:07",0.7853466,"","Skills"
"Puzzles","","20/09/2018 2:57 pm","20/09/2018 3:18 pm","00:20:57",0.3491696,"","Puzzles"
"Review","","20/09/2018 3:18 pm","20/09/2018 3:21 pm","00:02:22",0.0396704,"","Puzzles"
"Review","","21/09/2018 8:44 am","21/09/2018 8:49 am","00:04:33",0.0758854,"","Puzzles"
"PhD","","21/09/2018 8:49 am","21/09/2018 8:52 am","00:02:53",0.0481760,"","Deep work"
"Skills","","21/09/2018 8:52 am","21/09/2018 9:04 am","00:12:20",0.2055728,"","Skills"
"Skills","","21/09/2018 9:04 am","21/09/2018 9:39 am","00:35:02",0.5841124,"","Skills"
"Puzzles","","21/09/2018 11:05 am","21/09/2018 11:14 am","00:09:29",0.1581196,"","Puzzles"
"PhD","","21/09/2018 11:14 am","21/09/2018 11:21 am","00:06:49",0.1136323,"","Deep work"
"Skills","","21/09/2018 11:21 am","21/09/2018 11:47 am","00:25:46",0.4296144,"","Skills"
"Review","","23/09/2018 7:33 am","23/09/2018 7:42 am","00:08:47",0.1465993,"","Puzzles"
"Puzzles","","23/09/2018 7:42 am","23/09/2018 7:44 am","00:01:53",0.0316066,"","Puzzles"
"PhD","","23/09/2018 7:44 am","23/09/2018 8:39 am","00:55:11",0.9198979,"","Deep work"
"Puzzles","","23/09/2018 1:52 pm","23/09/2018 2:03 pm","00:10:47",0.1797659,"","Puzzles"
"Puzzles","","23/09/2018 2:05 pm","23/09/2018 2:09 pm","00:04:02",0.0674591,"","Puzzles"
"Puzzles","","23/09/2018 2:11 pm","23/09/2018 2:18 pm","00:07:21",0.1225871,"","Puzzles"
"Puzzles","","23/09/2018 2:21 pm","23/09/2018 2:28 pm","00:06:44",0.1124388,"","Puzzles"
"Review","","23/09/2018 2:35 pm","23/09/2018 2:37 pm","00:01:46",0.0295913,"","Puzzles"
"PhD","","23/09/2018 2:37 pm","23/09/2018 2:48 pm","00:10:55",0.1821234,"","Deep work"
"Review","","23/09/2018 2:48 pm","23/09/2018 2:56 pm","00:07:54",0.1317364,"","Puzzles"
"Skills","","23/09/2018 7:41 pm","23/09/2018 8:08 pm","00:26:43",0.4454815,"","Skills"
"Skills","","24/09/2018 4:12 am","24/09/2018 4:42 am","00:29:21",0.4892040,"","Skills"
"Review","","24/09/2018 4:51 am","24/09/2018 4:57 am","00:06:16",0.1046254,"","Puzzles"
"Puzzles","","24/09/2018 4:57 am","24/09/2018 5:14 am","00:16:18",0.2717688,"","Puzzles"
"Skills","","24/09/2018 8:03 am","24/09/2018 8:39 am","00:36:19",0.6054301,"","Skills"
"Skills","","24/09/2018 12:10 pm","24/09/2018 12:12 pm","00:01:48",0.0302679,"","Skills"
"Puzzles","","24/09/2018 12:12 pm","24/09/2018 12:33 pm","00:20:47",0.3463909,"","Puzzles"
"Skills","","24/09/2018 12:34 pm","24/09/2018 12:42 pm","00:07:22",0.1229067,"","Skills"
"Puzzles","","24/09/2018 12:57 pm","24/09/2018 1:20 pm","00:23:18",0.3885335,"","Puzzles"
"Review","","24/09/2018 1:20 pm","24/09/2018 1:23 pm","00:02:12",0.0367079,"","Puzzles"
"PhD","","24/09/2018 1:23 pm","24/09/2018 1:46 pm","00:23:04",0.3845315,"","Deep work"
"Skills","","24/09/2018 2:20 pm","24/09/2018 3:07 pm","00:47:00",0.7835880,"","Skills"
"Deep work","","24/09/2018 3:22 pm","24/09/2018 4:05 pm","00:43:11",0.7198245,"","Deep work"
"Review","","24/09/2018 4:05 pm","24/09/2018 4:15 pm","00:09:45",0.1625268,"","Puzzles"
"Deep work","","24/09/2018 4:41 pm","24/09/2018 5:22 pm","00:40:38",0.6774423,"","Deep work"
"Deep work","","24/09/2018 5:45 pm","24/09/2018 6:19 pm","00:33:47",0.5631145,"","Deep work"
"Deep work","","24/09/2018 6:28 pm","24/09/2018 6:33 pm","00:04:51",0.0810420,"","Deep work"
"Puzzles","","24/09/2018 6:33 pm","24/09/2018 6:35 pm","00:02:21",0.0393564,"","Puzzles"
"Review","","24/09/2018 7:55 pm","24/09/2018 8:01 pm","00:05:42",0.0951590,"","Puzzles"
"PhD","","24/09/2018 8:01 pm","24/09/2018 8:02 pm","00:01:05",0.0181872,"","Deep work"
"Skills","","24/09/2018 8:10 pm","24/09/2018 8:24 pm","00:13:13",0.2204606,"","Skills"
"Review","","25/09/2018 2:57 am","25/09/2018 3:04 am","00:07:07",0.1186520,"","Puzzles"
"Puzzles","","25/09/2018 3:04 am","25/09/2018 3:06 am","00:01:53",0.0314917,"","Puzzles"
"Puzzles","","25/09/2018 3:06 am","25/09/2018 3:13 am","00:06:17",0.1048151,"","Puzzles"
"Review","","25/09/2018 3:13 am","25/09/2018 3:14 am","00:01:08",0.0189738,"","Puzzles"
"PhD","","25/09/2018 3:14 am","25/09/2018 3:36 am","00:22:14",0.3706694,"","Deep work"
"Puzzles","","25/09/2018 3:47 am","25/09/2018 3:54 am","00:07:03",0.1175189,"","Puzzles"
"Skills","","25/09/2018 3:57 am","25/09/2018 4:15 am","00:17:39",0.2944038,"","Skills"
"PhD","","25/09/2018 6:59 am","25/09/2018 7:05 am","00:05:38",0.0939840,"","Deep work"
"Puzzles","","25/09/2018 7:05 am","25/09/2018 7:07 am","00:02:21",0.0392825,"","Puzzles"
"PhD","","25/09/2018 7:07 am","25/09/2018 7:44 am","00:36:30",0.6083528,"","Deep work"
"Review","","25/09/2018 7:44 am","25/09/2018 7:47 am","00:03:04",0.0511284,"","Puzzles"
"Review","","25/09/2018 8:00 am","25/09/2018 8:02 am","00:01:47",0.0297885,"","Puzzles"
"Puzzles","","25/09/2018 8:03 am","25/09/2018 8:10 am","00:07:35",0.1265852,"","Puzzles"
"Puzzles","","25/09/2018 8:28 am","25/09/2018 8:30 am","00:02:17",0.0382247,"","Puzzles"
"Review","","26/09/2018 8:41 am","26/09/2018 8:47 am","00:06:16",0.1044994,"","Puzzles"
"Skills","","26/09/2018 8:47 am","26/09/2018 9:57 am","01:09:31",1.1588485,"","Skills"
"Walk","","26/09/2018 10:45 am","26/09/2018 11:16 am","00:30:55",0.5155457,"","Wellness"
"Review","","26/09/2018 12:10 pm","26/09/2018 12:18 pm","00:08:25",0.1403260,"","Puzzles"
"Skills","","26/09/2018 12:18 pm","26/09/2018 12:25 pm","00:06:58",0.1163373,"","Skills"
"Review","","28/09/2018 9:48 am","28/09/2018 9:54 am","00:05:25",0.0903437,"","Puzzles"
"Puzzles","","28/09/2018 9:54 am","28/09/2018 9:58 am","00:03:57",0.0659178,"","Puzzles"
"Puzzles","","28/09/2018 9:59 am","28/09/2018 10:00 am","00:01:11",0.0199190,"","Puzzles"
"Skills","","28/09/2018 10:01 am","28/09/2018 10:05 am","00:03:53",0.0648682,"","Skills"
"Puzzles","","28/09/2018 10:05 am","28/09/2018 10:07 am","00:02:32",0.0422785,"","Puzzles"
"Review","","28/09/2018 10:07 am","28/09/2018 10:09 am","00:01:49",0.0303865,"","Puzzles"
"PhD","","28/09/2018 12:30 pm","28/09/2018 1:20 pm","00:50:47",0.8466186,"","Deep work"
"PhD","","28/09/2018 1:30 pm","28/09/2018 1:52 pm","00:22:10",0.3697042,"","Deep work"
"PhD","","28/09/2018 9:56 pm","28/09/2018 10:18 pm","00:22:13",0.3703562,"","Deep work"
"PhD","","28/09/2018 11:23 pm","29/09/2018 12:43 am","01:19:36",1.3268503,"","Deep work"
"Review","","29/09/2018 4:03 pm","29/09/2018 4:07 pm","00:04:20",0.0724754,"","Puzzles"
"Puzzles","","29/09/2018 4:07 pm","29/09/2018 4:09 pm","00:02:11",0.0365321,"","Puzzles"
"Puzzles","","29/09/2018 4:09 pm","29/09/2018 4:13 pm","00:03:26",0.0572883,"","Puzzles"
"Puzzles","","29/09/2018 4:13 pm","29/09/2018 4:15 pm","00:02:17",0.0380819,"","Puzzles"
"Review","","29/09/2018 4:15 pm","29/09/2018 4:17 pm","00:01:41",0.0280637,"","Puzzles"
"Puzzles","","29/09/2018 4:19 pm","29/09/2018 4:23 pm","00:04:39",0.0775154,"","Puzzles"
"Deep work","","29/09/2018 5:01 pm","29/09/2018 6:03 pm","01:02:55",1.0487514,"","Deep work"
"Deep work","","29/09/2018 7:06 pm","29/09/2018 7:10 pm","00:03:50",0.0639220,"","Deep work"
"Review","","01/10/2018 7:20 pm","01/10/2018 7:36 pm","00:16:25",0.2738695,"","Puzzles"
"Puzzles","","01/10/2018 7:36 pm","01/10/2018 7:44 pm","00:07:31",0.1254167,"","Puzzles"
"Puzzles","","01/10/2018 7:44 pm","01/10/2018 7:48 pm","00:04:08",0.0689690,"","Puzzles"
"Puzzles","","01/10/2018 8:14 pm","01/10/2018 8:36 pm","00:21:37",0.3603608,"","Puzzles"
"Puzzles","","01/10/2018 8:36 pm","01/10/2018 8:41 pm","00:05:21",0.0893301,"","Puzzles"
"Review","","01/10/2018 8:46 pm","01/10/2018 8:50 pm","00:03:50",0.0641522,"","Puzzles"
"Skills","","01/10/2018 8:52 pm","01/10/2018 9:02 pm","00:09:58",0.1663376,"","Skills"
"Skills","","01/10/2018 9:07 pm","01/10/2018 9:14 pm","00:06:56",0.1157121,"","Skills"
"Puzzles","","01/10/2018 9:14 pm","01/10/2018 9:23 pm","00:08:54",0.1484827,"","Puzzles"
"Skills","","01/10/2018 9:23 pm","01/10/2018 9:36 pm","00:13:04",0.2178116,"","Skills"
"Puzzles","","01/10/2018 9:38 pm","01/10/2018 9:53 pm","00:15:16",0.2546875,"","Puzzles"
"Puzzles","","01/10/2018 10:06 pm","01/10/2018 10:16 pm","00:10:04",0.1677800,"","Puzzles"
"Skills","","01/10/2018 10:16 pm","01/10/2018 10:25 pm","00:08:21",0.1394399,"","Skills"
"Puzzles","","01/10/2018 10:27 pm","01/10/2018 10:29 pm","00:02:07",0.0355369,"","Puzzles"
"Skills","","01/10/2018 10:43 pm","01/10/2018 10:52 pm","00:08:17",0.1381767,"","Skills"
"Puzzles","","01/10/2018 10:52 pm","01/10/2018 10:58 pm","00:06:49",0.1138182,"","Puzzles"
"Skills","","01/10/2018 10:58 pm","01/10/2018 11:05 pm","00:06:12",0.1036043,"","Skills"
"Skills","","01/10/2018 11:05 pm","01/10/2018 11:16 pm","00:11:05",0.1847535,"","Skills"
"Review","","02/10/2018 9:39 am","02/10/2018 9:43 am","00:04:36",0.0768439,"","Puzzles"
"Review","","02/10/2018 9:44 am","02/10/2018 9:50 am","00:05:55",0.0987280,"","Puzzles"
"Puzzles","","02/10/2018 9:50 am","02/10/2018 10:00 am","00:10:00",0.1667140,"","Puzzles"
"Puzzles","","02/10/2018 10:10 am","02/10/2018 10:33 am","00:22:46",0.3796528,"","Puzzles"
"Review","","02/10/2018 10:33 am","02/10/2018 10:49 am","00:16:16",0.2711509,"","Puzzles"
"Puzzles","","02/10/2018 10:49 am","02/10/2018 10:54 am","00:05:05",0.0847826,"","Puzzles"
"Puzzles","","02/10/2018 10:54 am","02/10/2018 11:02 am","00:07:35",0.1265634,"","Puzzles"
"Review","","02/10/2018 11:02 am","02/10/2018 11:03 am","00:01:13",0.0205106,"","Puzzles"
"PhD","","02/10/2018 11:03 am","02/10/2018 11:14 am","00:11:09",0.1859268,"","Deep work"
"Puzzles","","02/10/2018 11:36 am","02/10/2018 11:48 am","00:11:04",0.1846529,"","Puzzles"
"PhD","","02/10/2018 3:40 pm","02/10/2018 3:49 pm","00:09:20",0.1557443,"","Deep work"
"Review","","02/10/2018 4:02 pm","02/10/2018 4:18 pm","00:15:10",0.2529553,"","Puzzles"
"Skills","","02/10/2018 4:18 pm","02/10/2018 4:20 pm","00:01:58",0.0327937,"","Skills"
"PhD","","03/10/2018 6:41 am","03/10/2018 7:01 am","00:20:04",0.3345285,"","Deep work"
"Review","","03/10/2018 7:13 am","03/10/2018 7:16 am","00:02:54",0.0483919,"","Puzzles"
"Puzzles","","03/10/2018 7:16 am","03/10/2018 7:26 am","00:10:09",0.1691945,"","Puzzles"
"PhD","","03/10/2018 7:29 am","03/10/2018 8:22 am","00:53:37",0.8936541,"","Deep work"
"Puzzles","","03/10/2018 11:14 am","03/10/2018 11:20 am","00:05:58",0.0995762,"","Puzzles"
"PhD","","03/10/2018 11:21 am","03/10/2018 11:24 am","00:03:41",0.0615405,"","Deep work"
"PhD","","03/10/2018 1:31 pm","03/10/2018 1:42 pm","00:10:38",0.1772294,"","Deep work"
"Deep work","","03/10/2018 1:52 pm","03/10/2018 2:44 pm","00:52:24",0.8735278,"","Deep work"
"Review","","04/10/2018 3:33 pm","04/10/2018 3:37 pm","00:03:58",0.0661830,"","Puzzles"
"Review","","04/10/2018 3:39 pm","04/10/2018 3:43 pm","00:04:08",0.0689917,"","Puzzles"
"Puzzles","","04/10/2018 3:43 pm","04/10/2018 3:48 pm","00:04:41",0.0782829,"","Puzzles"
"Puzzles","","04/10/2018 3:48 pm","04/10/2018 3:58 pm","00:10:07",0.1688609,"","Puzzles"
"Puzzles","","04/10/2018 4:00 pm","04/10/2018 4:05 pm","00:05:24",0.0900452,"","Puzzles"
"PhD","","04/10/2018 4:15 pm","04/10/2018 4:18 pm","00:03:02",0.0506467,"","Deep work"
"Review","","05/10/2018 3:42 am","05/10/2018 3:50 am","00:07:50",0.1307061,"","Puzzles"
"PhD","","05/10/2018 8:25 am","05/10/2018 8:26 am","00:01:30",0.0251999,"","Deep work"
"Skills","","05/10/2018 10:47 am","05/10/2018 10:53 am","00:05:48",0.0969088,"","Skills"
"Puzzles","","05/10/2018 10:53 am","05/10/2018 10:58 am","00:05:30",0.0919275,"","Puzzles"
"PhD","","05/10/2018 10:59 am","05/10/2018 11:24 am","00:24:48",0.4134022,"","Deep work"
"Skills","","05/10/2018 11:38 am","05/10/2018 11:50 am","00:12:01",0.2005129,"","Skills"
"Skills","","05/10/2018 12:00 pm","05/10/2018 12:09 pm","00:09:32",0.1591062,"","Skills"
"PhD","","05/10/2018 1:25 pm","05/10/2018 1:27 pm","00:01:58",0.0328608,"","Deep work"
"Skills","","05/10/2018 1:27 pm","05/10/2018 1:30 pm","00:02:51",0.0477282,"","Skills"
"Puzzles","","05/10/2018 2:20 pm","05/10/2018 2:24 pm","00:03:57",0.0660961,"","Puzzles"
"PhD","","05/10/2018 2:25 pm","05/10/2018 2:51 pm","00:26:12",0.4367104,"","Deep work"
"Deep work","","05/10/2018 3:54 pm","05/10/2018 4:35 pm","00:40:48",0.6800824,"","Deep work"
"Review","","05/10/2018 4:35 pm","05/10/2018 4:38 pm","00:02:50",0.0474362,"","Puzzles"
"Review","","06/10/2018 4:40 am","06/10/2018 4:51 am","00:10:37",0.1770406,"","Puzzles"
"Skills","","06/10/2018 10:16 am","06/10/2018 10:19 am","00:02:46",0.0462980,"","Skills"
"Puzzles","","06/10/2018 10:19 am","06/10/2018 10:22 am","00:02:35",0.0432068,"","Puzzles"
"PhD","","06/10/2018 10:22 am","06/10/2018 10:27 am","00:05:22",0.0896177,"","Deep work"
"Skills","","06/10/2018 10:27 am","06/10/2018 10:32 am","00:04:55",0.0819685,"","Skills"
"Puzzles","","06/10/2018 10:32 am","06/10/2018 10:34 am","00:01:36",0.0268368,"","Puzzles"
"PhD","","06/10/2018 10:41 am","06/10/2018 11:02 am","00:20:18",0.3385388,"","Deep work"
"Skills","","06/10/2018 11:02 am","06/10/2018 11:04 am","00:01:18",0.0219242,"","Skills"
"PhD","","06/10/2018 11:22 am","06/10/2018 11:35 am","00:12:51",0.2141946,"","Deep work"
"Puzzles","","06/10/2018 11:40 am","06/10/2018 11:43 am","00:02:48",0.0467945,"","Puzzles"
"Puzzles","","06/10/2018 11:43 am","06/10/2018 11:53 am","00:10:49",0.1803693,"","Puzzles"
"PhD","","06/10/2018 11:53 am","06/10/2018 11:55 am","00:01:58",0.0327937,"","Deep work"
"Review","","06/10/2018 11:55 am","06/10/2018 11:58 am","00:02:33",0.0427238,"","Puzzles"
"Skills","","06/10/2018 11:58 am","06/10/2018 12:06 pm","00:07:41",0.1280878,"","Skills"
"Puzzles","","06/10/2018 12:10 pm","06/10/2018 12:13 pm","00:03:16",0.0545818,"","Puzzles"
"PhD","","06/10/2018 12:13 pm","06/10/2018 12:35 pm","00:21:10",0.3529703,"","Deep work"
"Skills","","06/10/2018 2:01 pm","06/10/2018 2:23 pm","00:22:46",0.3794766,"","Skills"
"Puzzles","","06/10/2018 2:30 pm","06/10/2018 2:51 pm","00:20:08",0.3357542,"","Puzzles"
"Review","","06/10/2018 2:51 pm","06/10/2018 2:54 pm","00:02:46",0.0462578,"","Puzzles"
"PhD","","06/10/2018 5:52 pm","06/10/2018 6:12 pm","00:20:09",0.3359238,"","Deep work"
"Review","","06/10/2018 6:59 pm","06/10/2018 7:03 pm","00:04:35",0.0764246,"","Puzzles"
"PhD","","06/10/2018 10:52 pm","06/10/2018 11:11 pm","00:18:10",0.3028139,"","Deep work"
